Country,City,C40,Reporting Year,City Location,Country Location,Total Emissions,Baseline year,Baseline emissions,Percentage reduction target,Target date
Canada,Montreal,False,2016,"(45.5086699, -73.5539925)","(56.130366, -106.346771)",13722942.0,,,,
United Kingdom,Manchester,False,2016,"(53.4575955, -2.1578377)","(55.378051, -3.435973)",14889318.0,,,,
USA,Reno,False,2016,"(39.5296, -119.8138)","(37.09024, -95.712891)",4437665.0,,,,
Switzerland,Lausanne,False,2016,"(46.5198, 6.6335)","(46.818188, 8.227512)",499573.0,,,,
France,Nice Côte d'Azur,False,2016,"(43.710173, 7.261953)","(46.227638, 2.213749)",3352154.0,,,,
South Korea,Incheon ,False,2016,"(37.456256, 126.705206)","(35.907757, 127.766922)",69794140.0,,,,
Australia,Melbourne,True,2016,"(-37.814107, 144.96328)","(-25.274398, 133.775136)",4372420.0,,,,
Denmark,Aarhus Kommune,False,2016,"(56.168393, 10.137373)","(56.26392, 9.501785)",1900.0,,,,
Poland,Warsaw,True,2016,"(52.2296756, 21.0122287)","(51.919438, 19.145136)",11721774.0,,,,
Brazil,Curitiba,True,2016,"(-25.431063, -49.264693)","(-14.235004, -51.92528)",3036279.0,,,,
South Africa,Cape Town,True,2016,"(-33.9253, 18.4239)","(-30.559482, 22.937506)",22643846.0,,,,
Indonesia,Bogor ,False,2016,"(-6.597147, 106.806039)","(-0.789275, 113.921327)",2193642.0,,,,
Finland,Turku,False,2016,"(60.4518126, 22.2666303)","(61.92411, 25.748151)",1107500.0,,,,
Netherlands,Rotterdam,True,2016,"(51.9163716, 4.4509382)","(52.132633, 5.291266)",31512000.0,,,,
Taiwan,Kaohsiung,False,2016,"(22.629705, 120.343804)","(23.69781, 120.960515)",58755764.13,,,,
Bolivia,La Paz,False,2016,"(-16.5, -68.15)","(-16.290154, -63.588653)",1426533.8,,,,
Chile,Región Metropolitana de Santiago,True,2016,"(-33.44889, -70.669265)","(-35.675147, -71.542969)",23120027.8,,,,
Philippines,Makati,False,2016,"(14.559004, 121.081632)","(12.879721, 121.774017)",1660370.0,,,,
Germany,Stadt Heidelberg,True,2016,"(49.398752, 8.672434)","(51.165691, 10.451526)",879900.0,,,,
Lithuania,Vilnius ,False,2016,"(54.687156, 25.279651)","(55.169438, 23.881275)",1994560.0,,,,
Portugal,Faro,False,2016,"(37.019355, -7.93044)","(39.399872, -8.224454)",265.85,,,,
Ecuador,Santiago de Guayaquil,False,2016,"(-2.170998, -79.922359)","(-1.831239, -78.183406)",6787374.0,,,,
Peru,Lima,True,2016,"(-12.046374, -77.042793)","(-9.189967, -75.015152)",15432105.0,,,,
Spain,Zaragoza,False,2016,"(41.608629, -0.887012)","(40.463667, -3.74922)",1785603.75,,,,
Norway,Oslo,True,2016,"(59.9138688, 10.7522454)","(60.472024, 8.468946)",1340422.0,,,,
Italy,Venezia,True,2016,"(45.4332515, 12.3210704)","(41.87194, 12.56738)",1418344.0,,,,
Mexico,Mexico City,True,2016,"(19.4326077, -99.133208)","(23.634501, -102.552784)",23655110.96,,,,
Ethiopia,Addis Ababa,True,2016,"(9.028874, 38.754366)","(9.145, 40.489673)",3708292.0,,,,
Ireland,Dublin,False,2016,"(53.344479, -6.270843)","(53.41291, -8.24389)",2942349.0,,,,
Slovenia,Ljubljana,False,2016,"(46.056947, 14.505751)","(46.151241, 14.995463)",2079758.0,,,,
Argentina,Buenos Aires,True,2016,"(-34.6037232, -58.3815931)","(-38.416097, -63.616672)",19667128.0,,,,
Japan,Tokyo,True,2016,"(35.6896342, 139.6921007)","(36.204824, 138.252924)",70125000.0,,,,
Colombia,Bogotá ,True,2016,"(4.598056, -74.075833)","(4.570868, -74.297333)",12359324.53,,,,
Sweden,Stockholm,True,2016,"(59.3293235, 18.0685808)","(60.128161, 18.643501)",2511000.0,,,,
New Zealand,Auckland ,True,2016,"(-36.815328, 174.741788)","(-40.900557, 174.885971)",10472155.0,,,,
Iceland,Reykjavík,False,2016,"(64.12652, -21.81744)","(64.963051, -19.020835)",346630.0,,,,
Hong Kong,Hong Kong,True,2016,"(22.2880809, 114.1398015)","(22.396428, 114.109497)",42700000.0,,,,
Venezuela,Alcaldía Metropolitana de Caracas,True,2016,"(10.4696404, -66.8037185)","(6.42375, -66.58973)",17774776.0,,,,
Turkey,Bornova ,False,2016,"(35.2141598, 33.2947541)","(38.963745, 35.243322)",758627.0,,,,
Jordan,Amman ,True,2016,"(31.945367, 35.928372)","(30.585164, 36.238414)",7215407.0,,,,
Greece,Athens,True,2016,"(37.98381, 23.727539)","(39.074208, 21.824312)",4711576.0,,,,
Nigeria,Lagos,True,2016,"(6.524379, 3.379206)","(9.081999, 8.675277)",29426266.0,,,,
Vietnam,Ho Chi Minh,True,2017,"(10.762622, 106.660172)","(14.058324, 108.277199)",30012000.0,,,,
Malaysia,Iskandar ,False,2017,"(5.714476, [phone])","(4.210484, [phone])",15.47,,,,
Israel,Tel Aviv-Yafo ,False,2017,"(32.081604, 34.782285)","(31.046051, 34.851612)",4654482.0,,,,
Russia,Moscow ,True,2017,"(55.755826, 37.6173)","(61.52401, 105.318756)",25680678.0,,,,
State of Palestine,Abasan Al-Kabira,False,2017,"(31.323126, 34.344025)","(31.9522, 35.2332)",32221.0,,,,
Bulgaria,Stara Zagora,False,2017,"(42.425777, 25.634464)","(42.697708, 23.321868)",1104.0,,,,
Albania,Tirana,False,2017,"(41.327546, 19.818698)","(41.153332, 20.168331)",610773.0,,,,
Singapore,Singapore ,True,2017,"(1.352083, 103.819836)","(1.352083, 103.819836)",48094650.0,,,,
Comoros,Moroni,False,2017,"(-11.717216, 43.247315)","(-11.6455, 43.3333)",49285.0,,,,
Gibraltar,Gibraltar,False,2017,"(36.1407734, -5.3535994)","(36.140751, -5.353585)",263352.0,,,,
Georgia,Tbilisi,False,2016,"(41.715138, 44.827096)","(40.786168, -81.288192)",,2010.0,,24.0,2020.0
Monaco,Monaco,False,2016,"(43.737411, 7.420816)","(43.738418, 7.424616)",,1990.0,107940.0,30.0,2020.0
Romania,Alba-Iulia,False,2016,"(46.082337, 23.569027)","(45.943161, 24.96676)",,2008.0,4292.0,34.0,2020.0
Thailand,Bangkok ,True,2017,"(13.787506, 100.710632)","(15.870032, 100.992541)",,2013.0,13760000.0,,2020.0
Montenegro,Podgorica,False,2017,"(42.43042, 19.259364)","(42.708678, 19.37439)",,2008.0,267.0,20.0,2020.0
Latvia,Riga,False,2017,"(56.9496, 24.1052)","(56.8796, 24.6032)",,1990.0,4295.0,54.0,2020.0
